chemical_name	cas_number	InChIKey	SMILES	DTXSID	type	main_source	compound_class_level_1	compound_class_level_2	compound_class_level_3	alternative_class	MoA	MDL	ESI_mode	RS1	RS2	RS3	T1	T2	T3	R1	R2	R3
Valsartan	137862-53-4	ACWBQPMHZXGDFX-UHFFFAOYSA-N	CCCCC(=O)N(CC1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1)C(C(C)C)C(O)=O	DTXSID6023735	parent	urban areas	pharmaceutical	antihypertensive	Sartan (Angiotensin II receptor blocker)	no	Angiotensin Receptor or Enzyme	1	ESIpos	0	0	0	0	1.4	121.7	0	0	0
Imidacloprid-urea	120868-66-8	ADWTYURAFSWNSU-UHFFFAOYSA-N	ClC1=NC=C(CN2CCNC2=O)C=C1	DTXSID1037563	TP	multiple	pesticide	insecticide	neonicotinoide	biocide	Neuroactive	1	ESIpos	0	0	0	6.5	0	1.2	0	0	0
Clarithromycin	81103-11-9	AGOYDEPGAOXOCK-UHFFFAOYSA-N	CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(C)(CC(C)C(=O)C(C)C(O)C1(C)O)OC	DTXSID3022829	parent	urban areas	pharmaceutical	antibiotic	macrolide	no	Nucleic acid biosynthesis inhibition	1	ESIpos	0	0	0	0	0	0	10.5	0	0
2-Isopropyl-6-methyl-pyrimidin-4-ol	2814-20-2	AJPIUNPJBFBUKK-UHFFFAOYSA-N	CC(C)C1=NC(C)=CC(=O)N1	DTXSID1027502	TP	urban areas	pesticide	insecticide	organophosphate	veterinary pharmaceutical	Neuroactive	1	ESIpos	0	0	0	8.7	0	1.6	0	0	0
Lauryl diethanolamide	120-40-1	AOMUHOFOVNGZAN-UHFFFAOYSA-N	CCCCCCCCCCCC(=O)N(CCO)CCO	DTXSID5025491	parent	urban areas	personal care and household	surfactant	nonionic surfactant	no	unknown	5	ESIpos	0	0	0	28.8	0	179	0	0	0
Propranolol	525-66-6	AQHHHDLHHXJYJD-UHFFFAOYSA-N	CC(C)NCC(O)COC1=C2C=CC=CC2=CC=C1	DTXSID6023525	parent	urban areas	pharmaceutical	antihypertensive	beta blocker	no	Cardiovascular system	1	ESIpos	0	0	0	0	0	0	0.6	0	0
Diphenylphosphate	838-85-7	ASMQGLCHMVWBQR-UHFFFAOYSA-N	OP(=O)(OC1=CC=CC=C1)OC1=CC=CC=C1	DTXSID1048207	TP	urban areas	polymer additive	plasticizer	organophosphate	no	unknown	1	ESIpos	0	0	0	0	0	3.8	0	0	0
Sucralose	56038-13-2	BAQAVOSOZGMPRM-UHFFFAOYSA-N	OCC1OC(OC2(CCl)OC(CCl)C(O)C2O)C(O)C(O)C1Cl	DTXSID1040245	parent	urban areas	food and beverage	sweetener	sweetener	no	unknown	40	ESIneg	0	0	0	0	1688.5	6038	538	2299.2	35625.5
Benzocain	94-09-7	BLFLLBZGZJTVJG-UHFFFAOYSA-N	CCOC(=O)C1=CC=C(N)C=C1	DTXSID8021804	parent	urban areas	pharmaceutical	anesthetics	aminobenzoic acid ester	no	Ion channel modulation	2	ESIpos	24.6	23	0	0	23.3	29.3	0	9.7	43.9
10,11-Dihydro-10-hydroxycarbamazepine	29331-92-8	BMPDWHIDQYTSHX-UHFFFAOYSA-N	NC(=O)N1C2=CC=CC=C2C(O)CC2=C1C=CC=C2	DTXSID50865484	TP	urban areas	pharmaceutical	antiepileptic	carboxamide	no	Neuroactive	1	ESIpos	0	0	0	0	0	25	0	0	0
Hexa(methoxymethyl)melamine	3089-11-0	BNCADMBVWNPPIZ-UHFFFAOYSA-N	COCN(COC)C1=NC(=NC(=N1)N(COC)COC)N(COC)COC	DTXSID9027520	parent	urban areas	polymer additive	monomer	melamine	intermediate	unknown	1	ESIpos	4	0	0	1.9	6.6	0.8	0	4.1	0
4'-Aminoacetanilide	122-80-5	CHMBIJAOCISYEW-UHFFFAOYSA-N	CC(=O)NC1=CC=C(N)C=C1	DTXSID7024455	parent	urban areas	intermediate	intermediate	aromatic amine	no	unknown	15	ESIpos	0.5	0	0	84.1	0.8	50.6	0.5	0	155
m-Xylene-4-sulfonic acid	88-61-9	CHZLVSBMXZSPNN-UHFFFAOYSA-N	CC1=CC(C)=C(C=C1)S(O)(=O)=O	DTXSID1047023	parent	urban areas	personal care and household	hydrotrope	defoamer/wetting agent	no	unknown	0.5	ESIneg	0	0	0	91.4	24.7	34.8	0	0	0
Metolachlor ESA	171118-09-5	CIGKZVUEZXGYSV-UHFFFAOYSA-N	CCC1=CC=CC(C)=C1N(C(C)COC)C(=O)CS(O)(=O)=O	DTXSID1037567	TP	agriculture	pesticide	herbicide	chloroacetanilide	no	Lipid metabolism	1	ESIpos	0	0	20.7	8.9	0	53.1	0	0	52.1
Fluvoxamine	54739-18-3	CJOFXWAVKWHTFT-UHFFFAOYSA-N	COCCCCC(=NOCCN)C1=CC=C(C=C1)C(F)(F)F	DTXSID2044002	parent	urban areas	pharmaceutical	antidepressant	SSRI	no	unknown	2	ESIpos	0	0	0	0	0	0	0.8	0	0
Chlorfenapyr	122453-73-0	CWFOCCVIPCEQCK-UHFFFAOYSA-N	CCOCN1C(=C(C#N)C(Br)=C1C(F)(F)F)C1=CC=C(Cl)C=C1	DTXSID9032533	parent	urban areas	pesticide	insecticide	pyrrole	no	Oxidative phosphorylation inhibition	1	ESIpos	0	0	0	0	19.2	0	3.3	0	0
Benzophenone-4	4065-45-6	CXVGEDCSTKKODG-UHFFFAOYSA-N	COC1=CC(O)=C(C=C1S(O)(=O)=O)C(=O)C1=CC=CC=C1	DTXSID2042436	parent	urban areas	personal care and household	UV filter	benzophenone	no	Cell and DNA protection	1	ESIneg	0	0	0	0	0	1.6	0	0	0
Desethylatrazine	6190-65-4	DFWFIQKMSFGDCQ-UHFFFAOYSA-N	CC(C)NC1=NC(N)=NC(Cl)=N1	DTXSID5037494	TP	agriculture	pesticide	herbicide	triazine	no	Photosynthesis inhibition	0.7	ESIpos	0	0	0	0	1.3	2.9	0	2.8	6.1
Ketoprofen	22071-15-4	DKYWVDODHFEZIM-UHFFFAOYSA-N	CC(C(O)=O)C1=CC=CC(=C1)C(=O)C1=CC=CC=C1	DTXSID6020771	parent	urban areas	pharmaceutical	pharmaceutical	NSAID	no	Antiinflammatory	1	ESIpos	0	0.5	0	1.3	0	0	0	0	0
Tonalide	21145-77-7	DNRJTBAOUJJKDY-UHFFFAOYSA-N	CC1CC(C)(C)C2=C(C=C(C)C(=C2)C(C)=O)C1(C)C	DTXSID7041544	parent	urban areas	personal care and household	fragrance	musk fragrance	no	unknown	2	ESIpos	0	0	0	14.932	0	0	0	0	0
